25/08/2025 13:36:37
	Active Power = 40.84
	Reactive Power = -4.32
	Current RMS = 0.3901
	Voltage RMS = 223.3
	Power Factor (C) = 0,46
	Apparent Power = 87.10
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:19
	Active Power = 40.44
	Reactive Power = -4.30
	Current RMS = 0.3870
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 86.45
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:20
	Active Power = 40.41
	Reactive Power = -4.34
	Current RMS = 0.3931
	Voltage RMS = 223.3
	Power Factor (C) = 0,46
	Apparent Power = 87.77
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:21
	Active Power = 40.26
	Reactive Power = -4.21
	Current RMS = 0.3825
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.44
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:23
	Active Power = 40.36
	Reactive Power = -4.28
	Current RMS = 0.3838
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.70
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:24
	Active Power = 40.65
	Reactive Power = -4.25
	Current RMS = 0.3935
	Voltage RMS = 223.3
	Power Factor (C) = 0,46
	Apparent Power = 87.86
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:26
	Active Power = 40.23
	Reactive Power = -4.16
	Current RMS = 0.3798
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 84.80
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:27
	Active Power = 40.26
	Reactive Power = -4.18
	Current RMS = 0.3817
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 85.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:28
	Active Power = 40.24
	Reactive Power = -4.23
	Current RMS = 0.3802
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 84.85
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:30
	Active Power = 40.36
	Reactive Power = -4.17
	Current RMS = 0.3821
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 85.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:31
	Active Power = 40.49
	Reactive Power = -4.28
	Current RMS = 0.3895
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 86.89
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:32
	Active Power = 40.23
	Reactive Power = -4.35
	Current RMS = 0.3832
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 85.52
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:34
	Active Power = 40.41
	Reactive Power = -4.23
	Current RMS = 0.3846
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.88
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:35
	Active Power = 40.34
	Reactive Power = -4.21
	Current RMS = 0.3925
	Voltage RMS = 223.3
	Power Factor (C) = 0,46
	Apparent Power = 87.64
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:37
	Active Power = 40.32
	Reactive Power = -4.34
	Current RMS = 0.3863
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 86.25
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:39
	Active Power = 40.53
	Reactive Power = -4.28
	Current RMS = 0.3889
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 86.87
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:40
	Active Power = 40.45
	Reactive Power = -4.16
	Current RMS = 0.3857
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 86.12
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:42
	Active Power = 40.39
	Reactive Power = -4.23
	Current RMS = 0.3853
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 86.03
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:43
	Active Power = 40.40
	Reactive Power = -4.26
	Current RMS = 0.3861
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 86.21
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:44
	Active Power = 40.40
	Reactive Power = -4.31
	Current RMS = 0.3870
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 86.41
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:46
	Active Power = 40.18
	Reactive Power = -4.32
	Current RMS = 0.3910
	Voltage RMS = 223.2
	Power Factor (C) = 0,46
	Apparent Power = 87.27
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:47
	Active Power = 40.27
	Reactive Power = -4.24
	Current RMS = 0.3849
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 85.90
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:48
	Active Power = 40.37
	Reactive Power = -4.20
	Current RMS = 0.3840
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.74
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:49
	Active Power = 40.38
	Reactive Power = -4.22
	Current RMS = 0.3859
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 86.17
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:51
	Active Power = 40.23
	Reactive Power = -4.16
	Current RMS = 0.3827
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.45
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:52
	Active Power = 40.69
	Reactive Power = -4.33
	Current RMS = 0.3920
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 87.49
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:54
	Active Power = 40.38
	Reactive Power = -4.18
	Current RMS = 0.3844
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.83
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:55
	Active Power = 40.23
	Reactive Power = -4.20
	Current RMS = 0.3823
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 85.32
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:56
	Active Power = 40.25
	Reactive Power = -4.17
	Current RMS = 0.3827
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 85.41
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:58
	Active Power = 40.51
	Reactive Power = -4.21
	Current RMS = 0.3891
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 86.84
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:46:59
	Active Power = 40.47
	Reactive Power = -4.25
	Current RMS = 0.3903
	Voltage RMS = 223.3
	Power Factor (C) = 0,46
	Apparent Power = 87.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:00
	Active Power = 40.40
	Reactive Power = -4.16
	Current RMS = 0.3891
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 86.84
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:01
	Active Power = 40.68
	Reactive Power = -4.28
	Current RMS = 0.3912
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 87.39
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:03
	Active Power = 40.25
	Reactive Power = -4.16
	Current RMS = 0.3836
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.65
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:04
	Active Power = 40.50
	Reactive Power = -4.14
	Current RMS = 0.3861
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 86.21
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:06
	Active Power = 40.28
	Reactive Power = -4.12
	Current RMS = 0.3840
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.74
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:07
	Active Power = 40.33
	Reactive Power = -4.13
	Current RMS = 0.3830
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.52
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:08
	Active Power = 40.22
	Reactive Power = -4.23
	Current RMS = 0.3821
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.32
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:10
	Active Power = 40.49
	Reactive Power = -4.30
	Current RMS = 0.3914
	Voltage RMS = 223.3
	Power Factor (C) = 0,46
	Apparent Power = 87.39
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:11
	Active Power = 40.33
	Reactive Power = -4.18
	Current RMS = 0.3855
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 86.08
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:12
	Active Power = 40.27
	Reactive Power = -4.23
	Current RMS = 0.3834
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.61
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:14
	Active Power = 40.34
	Reactive Power = -4.20
	Current RMS = 0.3846
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.91
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:15
	Active Power = 40.32
	Reactive Power = -4.25
	Current RMS = 0.3844
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.87
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:16
	Active Power = 40.42
	Reactive Power = -4.30
	Current RMS = 0.3842
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.79
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:18
	Active Power = 40.45
	Reactive Power = -4.31
	Current RMS = 0.3901
	Voltage RMS = 223.3
	Power Factor (C) = 0,46
	Apparent Power = 87.10
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:19
	Active Power = 40.12
	Reactive Power = -4.24
	Current RMS = 0.3832
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.60
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:21
	Active Power = 40.34
	Reactive Power = -4.28
	Current RMS = 0.3819
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.27
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:23
	Active Power = 40.32
	Reactive Power = -4.22
	Current RMS = 0.3825
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.41
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:24
	Active Power = 40.26
	Reactive Power = -4.31
	Current RMS = 0.3825
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.41
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:25
	Active Power = 40.20
	Reactive Power = -4.27
	Current RMS = 0.3844
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.83
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:26
	Active Power = 40.22
	Reactive Power = -4.27
	Current RMS = 0.3813
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.14
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:28
	Active Power = 40.71
	Reactive Power = -4.28
	Current RMS = 0.3906
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 87.21
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:30
	Active Power = 40.27
	Reactive Power = -4.16
	Current RMS = 0.3811
	Voltage RMS = 223.5
	Power Factor (C) = 0,47
	Apparent Power = 85.17
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:31
	Active Power = 40.31
	Reactive Power = -4.26
	Current RMS = 0.3830
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.56
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:33
	Active Power = 40.12
	Reactive Power = -4.23
	Current RMS = 0.3811
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.13
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:34
	Active Power = 40.50
	Reactive Power = -4.16
	Current RMS = 0.3834
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.65
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:36
	Active Power = 40.14
	Reactive Power = -4.23
	Current RMS = 0.3804
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 84.94
	Power Quadrant = QUADRANT IV
